op	name	mnemonic	kind	intDelta	strDelta
0	push_constant_int	push	Int	1	0
1	push_varp	push	VarpId	1	0
2	pop_varp	pop	VarpId	-1	0
3	push_constant_string	push	String	0	1
6	branch	branch	BranchOffset	0	0
7	branch_not	if	BranchOffset	-2	0
8	branch_equals	if	BranchOffset	-2	0
9	branch_less_than	if	BranchOffset	-2	0
10	branch_greater_than	if	BranchOffset	-2	0
21	return	return	Filler		
25	push_varbit	push	VarbitId	1	0
27	pop_varbit	pop	VarbitId	-1	0
31	branch_le	if	BranchOffset	-2	0
32	branch_ge	if	BranchOffset	-2	0
33	push_int_local	push	LocalInt	1	0
34	pop_int_local	pop	LocalInt	-1	0
35	push_string_local	push	LocalStr	0	1
36	pop_string_local	pop	LocalStr	0	-1
37	join_string	join	JoinCount		
38	pop_int_discard	drop	Filler	-1	0
39	pop_string_discard	drop_s	Filler	0	-1
40	gosub_with_params	gosub	ScriptId		
42	push_varc_int	push	VarcIntId	1	0
43	pop_varc_int	pop	VarcIntId	-1	0
44	define_array	array_def	ArrayDef	-1	0
45	push_array_int	push	ArraySlot	0	0
46	pop_array_int	pop	ArraySlot	-2	0
47	push_varc_str	push	VarcStrId	0	1
48	pop_varc_str	pop	VarcStrId	0	-1
100	cc_create	cc_create	SecondaryFlag	-3	0
101	cc_delete	cc_delete	SecondaryFlag	0	0
102	cc_deleteall	cc_deleteall	SecondaryFlag	-1	0
200	cc_find	cc_find	SecondaryFlag	-1	0
1000	cc_setposition	cc_setposition	SecondaryFlag	-2	0
1001	cc_setsize	cc_setsize	SecondaryFlag	-2	0
1003	cc_sethide	cc_sethide	SecondaryFlag	-1	0
1100	cc_setscrollpos	cc_setscrollpos	SecondaryFlag	-2	0
1101	cc_setcolour	cc_setcolour	SecondaryFlag	-1	0
1102	cc_setfill	cc_setfill	SecondaryFlag	-1	0
1103	cc_settrans	cc_settrans	SecondaryFlag	-1	0
1104	cc_setlinewid	cc_setlinewid	SecondaryFlag	-1	0
1105	cc_setgraphic	cc_setgraphic	SecondaryFlag	-1	0
1106	cc_set2dangle	cc_set2dangle	SecondaryFlag	-1	0
1107	cc_settiling	cc_settiling	SecondaryFlag	-1	0
1108	cc_setmodel	cc_setmodel	SecondaryFlag	-1	0
1109	cc_setmodelangle	cc_setmodelangle	SecondaryFlag	-6	0
1110	cc_setmodelanim	cc_setmodelanim	SecondaryFlag	-1	0
1111	cc_setmodelorthog	cc_setmodelorthog	SecondaryFlag	-1	0
1112	cc_settext	cc_settext	SecondaryFlag	0	-1
1113	cc_settextfont	cc_settextfont	SecondaryFlag	-1	0
1114	cc_settextalign	cc_settextalign	SecondaryFlag	-3	0
1115	cc_settextshadow	cc_settextshadow	SecondaryFlag	-1	0
1116	cc_setoutline	cc_setoutline	SecondaryFlag	-1	0
1117	cc_setgraphicshadow	cc_setgraphicshadow	SecondaryFlag	-1	0
1118	cc_setvflip	cc_setvflip	SecondaryFlag	-1	0
1119	cc_sethflip	cc_sethflip	SecondaryFlag	-1	0
1120	cc_setscrollsize	cc_setscrollsize	SecondaryFlag	-2	0
1200	cc_setobject	cc_setobject	SecondaryFlag	-2	0
1201	cc_setnpchead	cc_setnpchead	SecondaryFlag	-1	0
1202	cc_setplayerhead_self	cc_setplayerhead_self	SecondaryFlag	0	0
1300	cc_setop	cc_setop	SecondaryFlag	-1	-1
1301	cc_setdraggable	cc_setdraggable	SecondaryFlag	-2	0
1302	cc_setdraggablebehavior	cc_setdraggablebehavior	SecondaryFlag	-1	0
1303	cc_setdragdeadzone	cc_setdragdeadzone	SecondaryFlag	-1	0
1304	cc_setdragdeadtime	cc_setdragdeadtime	SecondaryFlag	-1	0
1305	cc_setopbase	cc_setopbase	SecondaryFlag	0	-1
1306	cc_settargetverb	cc_settargetverb	SecondaryFlag	0	-1
1307	cc_clearops	cc_clearops	SecondaryFlag	0	0
1400	cc_setonclick	cc_setonclick	SecondaryFlag		
1401	cc_setonhold	cc_setonhold	SecondaryFlag		
1402	cc_setonrelease	cc_setonrelease	SecondaryFlag		
1403	cc_setonmouseover	cc_setonmouseover	SecondaryFlag		
1404	cc_setonmouseleave	cc_setonmouseleave	SecondaryFlag		
1405	cc_setondrag	cc_setondrag	SecondaryFlag		
1406	cc_setontargetleave	cc_setontargetleave	SecondaryFlag		
1407	cc_setonvartransmit	cc_setonvartransmit	SecondaryFlag		
1408	cc_setontimer	cc_setontimer	SecondaryFlag		
1409	cc_setonop	cc_setonop	SecondaryFlag		
1410	cc_setondragcomplete	cc_setondragcomplete	SecondaryFlag		
1411	cc_setonclickrepeat	cc_setonclickrepeat	SecondaryFlag		
1412	cc_setonmouserepeat	cc_setonmouserepeat	SecondaryFlag		
1414	cc_setoninvtransmit	cc_setoninvtransmit	SecondaryFlag		
1415	cc_setonstattransmit	cc_setonstattransmit	SecondaryFlag		
